[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Downloading from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                    Downloaded from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml (2.6 kB at 8.4 kB/s)
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml (2.6 kB at 3.0 kB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 64 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:compile[m [1m(default-compile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:testCompile[m [1m(default-testCompile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []
11:20:13,915 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.16
11:20:13,917 |-INFO in ch.qos.logback.classic.util.ContextInitializer@30990c1b - Here is a list of configurators discovered as a service, by rank: 
11:20:13,917 |-INFO in ch.qos.logback.classic.util.ContextInitializer@30990c1b -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
11:20:13,917 |-INFO in ch.qos.logback.classic.util.ContextInitializer@30990c1b - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
11:20:13,917 |-INFO in ch.qos.logback.classic.util.ContextInitializer@30990c1b - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
11:20:13,928 |-INFO in ch.qos.logback.classic.util.ContextInitializer@30990c1b - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 0 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
11:20:13,928 |-INFO in ch.qos.logback.classic.util.ContextInitializer@30990c1b - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
11:20:13,928 |-INFO in ch.qos.logback.classic.util.ContextInitializer@30990c1b - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
11:20:13,932 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
11:20:13,932 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
11:20:13,932 |-INFO in ch.qos.logback.classic.util.ContextInitializer@30990c1b - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 4 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
11:20:13,932 |-INFO in ch.qos.logback.classic.util.ContextInitializer@30990c1b - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
11:20:13,932 |-INFO in ch.qos.logback.classic.util.ContextInitializer@30990c1b - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
11:20:13,933 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:20:13,933 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
11:20:13,933 |-INFO in ch.qos.logback.classic.util.ContextInitializer@30990c1b - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
11:20:13,933 |-INFO in ch.qos.logback.classic.util.ContextInitializer@30990c1b - Trying to configure with ch.qos.logback.classic.BasicConfigurator
11:20:13,934 |-INFO in ch.qos.logback.classic.util.ContextInitializer@30990c1b - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
11:20:13,934 |-INFO in ch.qos.logback.classic.BasicConfigurator@2453f95d - Setting up default configuration.
11:20:13,950 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
11:20:13,950 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - console in production environments, especially in high volume systems.
11:20:13,950 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - See also https://logback.qos.ch/codes.html#slowConsole
11:20:13,951 |-INFO in ch.qos.logback.classic.util.ContextInitializer@30990c1b - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 17 milliseconds. ExecutionStatus=NEUTRAL
11:20:14,334 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 4
11:20:14,364 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
11:20:14,364 |-INFO in ch.qos.logback.core.model.processor.TimestampModelHandler - Using current interpretation time, i.e. now, as time reference.
11:20:14,365 |-INFO in ch.qos.logback.core.model.processor.TimestampModelHandler - Adding property to the context with key="bySecond" and value="20250729T112014" to the LOCAL scope
11:20:14,367 |-INFO in ch.qos.logback.core.model.processor.DefineModelHandler - About to instantiate property definer of type [ch.qos.logback.core.property.FileExistsPropertyDefiner]
11:20:14,371 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@44828f6b - value "./logs" substituted for "${LOG_HOME}"
11:20:14,372 |-WARN in ch.qos.logback.core.model.processor.ImplicitModelHandler - Ignoring unknown property [createIfMissing] in [ch.qos.logback.core.property.FileExistsPropertyDefiner]
11:20:14,372 |-INFO in ch.qos.logback.core.model.processor.DefineModelHandler - Setting property LOGBACK_DIR_CHECK=true in scope LOCAL
11:20:14,372 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@2dbe250d - Adding [jar:file:/root/.m2/repository/org/springframework/boot/spring-boot/3.4.3/spring-boot-3.4.3.jar!/org/springframework/boot/logging/logback/defaults.xml] to configuration watch list.
11:20:14,372 |-INFO in ConfigurationWatchList(mainURL=file:/home/xuqianjin/xiaozhi-esp32-server/main/manager-api/target/classes/logback-spring.xml, fileWatchList={/home/xuqianjin/xiaozhi-esp32-server/main/manager-api/target/classes/logback-spring.xml}, urlWatchList=[}) - Cannot watch [jar:file:/root/.m2/repository/org/springframework/boot/spring-boot/3.4.3/spring-boot-3.4.3.jar!/org/springframework/boot/logging/logback/defaults.xml] as its protocol is not one of file, http or https.
11:20:14,375 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word applicationName with class [org.springframework.boot.logging.logback.ApplicationNameConverter]
